/Users/nnn_nice/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[10:00:02] 92科比盘中扫描开始（稳定化版）
[10:00:04]   [网络] 股票列表: 300 只
[10:00:06] 大盘RSI: 42.1
[10:02:35]   重试 1/2: HTTPSConnectionPool(host='stock.finance.sina.com.cn', port=443): Max retries exceeded with url: /stock/api/jsonp.php/var%20KKE_ShareAmount_sz000999=/StockService.getAmountBySymbol?_=20&symbol=sz000999 (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:02:55]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sz001979/hisdata_klc2/klc_kl.js (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:03:59]   扫描进度: 50/300...
[10:04:24]   重试 1/2: HTTPSConnectionPool(host='stock.finance.sina.com.cn', port=443): Max retries exceeded with url: /stock/api/jsonp.php/var%20KKE_ShareAmount_sz002415=/StockService.getAmountBySymbol?_=20&symbol=sz002415 (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:06:01]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sz002938/qfq.js (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:06:09]   重试 1/2: 'date'
[10:06:13]   重试 1/2: 'date'
[10:06:18]   重试 1/2: 'date'
[10:06:23]   重试 1/2: 'date'
[10:06:27]   重试 1/2: 'date'
[10:06:32]   重试 1/2: 'date'
[10:06:37]   重试 1/2: 'date'
[10:06:41]   重试 1/2: 'date'
[10:06:47]   重试 1/2: 'date'
[10:06:51]   重试 1/2: 'date'
[10:06:56]   重试 1/2: 'date'
[10:07:03]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sh300394/hisdata_klc2/klc_kl.js (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
[10:07:08]   重试 1/2: 'date'
[10:07:13]   重试 1/2: 'date'
[10:07:18]   重试 1/2: 'date'
[10:07:23]   重试 1/2: 'date'
[10:07:28]   重试 1/2: 'date'
[10:07:32]   重试 1/2: 'date'
[10:07:37]   重试 1/2: 'date'
[10:07:43]   重试 1/2: 'date'
[10:07:47]   重试 1/2: 'date'
[10:07:51]   重试 1/2: 'date'
[10:07:57]   重试 1/2: 'date'
[10:08:02]   重试 1/2: 'date'
[10:08:05]   扫描进度: 100/300...
[10:08:07]   重试 1/2: 'date'
[10:08:11]   重试 1/2: 'date'
[10:08:16]   重试 1/2: 'date'
[10:08:21]   重试 1/2: 'date'
[10:08:26]   重试 1/2: 'date'
[10:08:31]   重试 1/2: 'date'
[10:08:35]   重试 1/2: 'date'
[10:08:40]   重试 1/2: 'date'
[10:08:44]   重试 1/2: 'date'
[10:08:49]   重试 1/2: 'date'
[10:08:53]   重试 1/2: 'date'
[10:09:17]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sh600011/qfq.js (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
[10:10:01]   重试 1/2: [SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)
[10:12:04]   扫描进度: 150/300...
[10:14:05]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sh600760/qfq.js (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
[10:16:00]   扫描进度: 200/300...
[10:16:40]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sh601127/qfq.js (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:19:48]   扫描进度: 250/300...
[10:20:34]   重试 1/2: [SSL: DECRYPTION_FAILED_OR_BAD_RECORD_MAC] decryption failed or bad record mac (_ssl.c:2633)
[10:23:31] 找到 0 个信号
[10:23:31] 无信号，不推送
