/Users/nnn_nice/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[10:00:01] 92科比盘中扫描开始（稳定化版）
[10:00:04]   [网络] 股票列表: 300 只
[10:00:05] 大盘RSI: 51.8
[10:00:48]   重试 1/2: [SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)
[10:01:57]   重试 1/2: [SSL: BLOCK_CIPHER_PAD_IS_WRONG] block cipher pad is wrong (_ssl.c:2633)
[10:02:17]   重试 1/2: HTTPSConnectionPool(host='stock.finance.sina.com.cn', port=443): Max retries exceeded with url: /stock/api/jsonp.php/var%20KKE_ShareAmount_sz000895=/StockService.getAmountBySymbol?_=20&symbol=sz000895 (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
[10:03:16]   重试 1/2: HTTPSConnectionPool(host='stock.finance.sina.com.cn', port=443): Max retries exceeded with url: /stock/api/jsonp.php/var%20KKE_ShareAmount_sz002001=/StockService.getAmountBySymbol?_=20&symbol=sz002001 (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:04:22]   扫描进度: 50/300...
[10:05:01]   重试 1/2: [SSL: DECRYPTION_FAILED_OR_BAD_RECORD_MAC] decryption failed or bad record mac (_ssl.c:2633)
[10:06:05]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sz002709/qfq.js (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:06:44]   重试 1/2: 'date'
[10:06:49]   重试 1/2: 'date'
[10:06:53]   重试 1/2: 'date'
[10:06:58]   重试 1/2: 'date'
[10:07:03]   重试 1/2: 'date'
[10:07:08]   重试 1/2: 'date'
[10:07:13]   重试 1/2: 'date'
[10:07:17]   重试 1/2: 'date'
[10:07:22]   重试 1/2: 'date'
[10:07:27]   重试 1/2: 'date'
[10:07:32]   重试 1/2: 'date'
[10:07:37]   重试 1/2: 'date'
[10:07:42]   重试 1/2: 'date'
[10:07:47]   重试 1/2: 'date'
[10:07:52]   重试 1/2: 'date'
[10:07:56]   重试 1/2: 'date'
[10:08:01]   重试 1/2: 'date'
[10:08:06]   重试 1/2: 'date'
[10:08:11]   重试 1/2: 'date'
[10:08:15]   重试 1/2: 'date'
[10:08:20]   重试 1/2: 'date'
[10:08:25]   重试 1/2: 'date'
[10:08:30]   重试 1/2: 'date'
[10:08:35]   重试 1/2: 'date'
[10:08:38]   扫描进度: 100/300...
[10:08:39]   重试 1/2: 'date'
[10:08:44]   重试 1/2: 'date'
[10:08:50]   重试 1/2: 'date'
[10:08:54]   重试 1/2: 'date'
[10:08:59]   重试 1/2: 'date'
[10:09:03]   重试 1/2: 'date'
[10:09:08]   重试 1/2: 'date'
[10:09:12]   重试 1/2: 'date'
[10:09:17]   重试 1/2: 'date'
[10:09:22]   重试 1/2: 'date'
[10:09:26]   重试 1/2: 'date'
[10:11:02]   重试 1/2: [SSL: BLOCK_CIPHER_PAD_IS_WRONG] block cipher pad is wrong (_ssl.c:2633)
[10:11:51]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sh600183/hisdata_klc2/klc_kl.js (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:12:31]   扫描进度: 150/300...
[10:16:18]   重试 1/2: [SSL: BLOCK_CIPHER_PAD_IS_WRONG] block cipher pad is wrong (_ssl.c:2633)
[10:16:25]   扫描进度: 200/300...
[10:16:38]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sh601066/qfq.js (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:20:30]   扫描进度: 250/300...
[10:21:51]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sh603259/qfq.js (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:24:22] 找到 0 个信号
[10:24:22] 无信号，不推送
