/Users/nnn_nice/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[10:00:02] 92科比盘中扫描开始（稳定化版）
[10:00:05]   [网络] 股票列表: 300 只
[10:00:06] 大盘RSI: 57.1
[10:04:00]   扫描进度: 50/300...
[10:06:02]   重试 1/2: 'date'
[10:06:06]   重试 1/2: 'date'
[10:06:11]   重试 1/2: 'date'
[10:06:16]   重试 1/2: 'date'
[10:06:21]   重试 1/2: 'date'
[10:06:25]   重试 1/2: 'date'
[10:06:30]   重试 1/2: 'date'
[10:06:35]   重试 1/2: 'date'
[10:06:39]   重试 1/2: 'date'
[10:06:44]   重试 1/2: 'date'
[10:06:49]   重试 1/2: 'date'
[10:06:54]   重试 1/2: 'date'
[10:06:58]   重试 1/2: 'date'
[10:07:03]   重试 1/2: 'date'
[10:07:07]   重试 1/2: 'date'
[10:07:12]   重试 1/2: 'date'
[10:07:17]   重试 1/2: 'date'
[10:07:22]   重试 1/2: 'date'
[10:07:26]   重试 1/2: 'date'
[10:07:31]   重试 1/2: 'date'
[10:07:35]   重试 1/2: 'date'
[10:07:40]   重试 1/2: 'date'
[10:07:45]   重试 1/2: 'date'
[10:07:50]   重试 1/2: 'date'
[10:07:53]   扫描进度: 100/300...
[10:07:54]   重试 1/2: 'date'
[10:07:59]   重试 1/2: 'date'
[10:08:03]   重试 1/2: 'date'
[10:08:08]   重试 1/2: 'date'
[10:08:12]   重试 1/2: 'date'
[10:08:17]   重试 1/2: 'date'
[10:08:22]   重试 1/2: 'date'
[10:08:26]   重试 1/2: 'date'
[10:08:31]   重试 1/2: 'date'
[10:08:35]   重试 1/2: 'date'
[10:08:40]   重试 1/2: 'date'
[10:11:41]   扫描进度: 150/300...
[10:15:41]   扫描进度: 200/300...
[10:19:36]   扫描进度: 250/300...
[10:21:06]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sh603288/hisdata_klc2/klc_kl.js (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:23:28] 找到 0 个信号
[10:23:28] 无信号，不推送
