/Users/nnn_nice/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[10:00:02] 92科比盘中扫描开始（稳定化版）
[10:00:04]   [网络] 股票列表: 300 只
[10:00:06] 大盘RSI: 61.8
[10:04:14]   扫描进度: 50/300...
[10:06:20]   重试 1/2: 'date'
[10:06:25]   重试 1/2: 'date'
[10:06:30]   重试 1/2: 'date'
[10:06:35]   重试 1/2: 'date'
[10:06:44]   重试 1/2: 'date'
[10:06:49]   重试 1/2: 'date'
[10:06:53]   重试 1/2: 'date'
[10:07:01]   重试 1/2: 'date'
[10:07:06]   重试 1/2: 'date'
[10:07:11]   重试 1/2: 'date'
[10:07:16]   重试 1/2: 'date'
[10:07:21]   重试 1/2: 'date'
[10:07:25]   重试 1/2: 'date'
[10:07:30]   重试 1/2: 'date'
[10:07:35]   重试 1/2: 'date'
[10:07:40]   重试 1/2: 'date'
[10:07:45]   重试 1/2: 'date'
[10:07:50]   重试 1/2: 'date'
[10:07:55]   重试 1/2: 'date'
[10:08:00]   重试 1/2: 'date'
[10:08:05]   重试 1/2: 'date'
[10:08:10]   重试 1/2: 'date'
[10:08:15]   重试 1/2: 'date'
[10:08:19]   重试 1/2: 'date'
[10:08:23]   扫描进度: 100/300...
[10:08:24]   重试 1/2: 'date'
[10:08:29]   重试 1/2: 'date'
[10:08:34]   重试 1/2: 'date'
[10:08:39]   重试 1/2: 'date'
[10:08:44]   重试 1/2: 'date'
[10:08:49]   重试 1/2: 'date'
[10:08:53]   重试 1/2: 'date'
[10:08:58]   重试 1/2: 'date'
[10:09:03]   重试 1/2: 'date'
[10:09:09]   重试 1/2: 'date'
[10:09:14]   重试 1/2: 'date'
[10:10:29]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sh600030/qfq.js (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:11:38]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sh600150/hisdata_klc2/klc_kl.js (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:12:37]   扫描进度: 150/300...
[10:13:14]   重试 1/2: [SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)
[10:17:28]   扫描进度: 200/300...
[10:21:30]   扫描进度: 250/300...
[10:21:33]   重试 1/2: HTTPSConnectionPool(host='stock.finance.sina.com.cn', port=443): Max retries exceeded with url: /stock/api/jsonp.php/var%20KKE_ShareAmount_sh601868=/StockService.getAmountBySymbol?_=20&symbol=sh601868 (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:24:33]   重试 1/2: HTTPSConnectionPool(host='stock.finance.sina.com.cn', port=443): Max retries exceeded with url: /stock/api/jsonp.php/var%20KKE_ShareAmount_sh688072=/StockService.getAmountBySymbol?_=20&symbol=sh688072 (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:25:45] 找到 2 个信号
[10:25:58] 飞书推送: ✅
