/Users/nnn_nice/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[10:00:01] 92科比盘中扫描开始（稳定化版）
[10:00:04]   [网络] 股票列表: 300 只
[10:00:05] 大盘RSI: 52.2
[10:03:41]   重试 1/2: HTTPSConnectionPool(host='stock.finance.sina.com.cn', port=443): Max retries exceeded with url: /stock/api/jsonp.php/var%20KKE_ShareAmount_sz002001=/StockService.getAmountBySymbol?_=20&symbol=sz002001 (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:05:00]   扫描进度: 50/300...
[10:05:48]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sz002415/qfq.js (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:06:22]   重试 1/2: [SSL: DECRYPTION_FAILED_OR_BAD_RECORD_MAC] decryption failed or bad record mac (_ssl.c:2633)
[10:07:50]   重试 1/2: 'date'
[10:07:55]   重试 1/2: 'date'
[10:08:00]   重试 1/2: 'date'
[10:08:06]   重试 1/2: 'date'
[10:08:11]   重试 1/2: 'date'
[10:08:22]   重试 1/2: 'date'
[10:08:38]   重试 1/2: 'date'
[10:08:46]   重试 1/2: 'date'
[10:09:00]   重试 1/2: 'date'
[10:09:06]   重试 1/2: 'date'
[10:09:12]   重试 1/2: 'date'
[10:09:17]   重试 1/2: 'date'
[10:09:21]   重试 1/2: 'date'
[10:09:27]   重试 1/2: 'date'
[10:09:38]   重试 1/2: 'date'
[10:09:43]   重试 1/2: 'date'
[10:09:49]   重试 1/2: 'date'
[10:09:54]   重试 1/2: 'date'
[10:09:59]   重试 1/2: 'date'
[10:10:04]   重试 1/2: 'date'
[10:10:09]   重试 1/2: 'date'
[10:10:14]   重试 1/2: 'date'
[10:10:19]   重试 1/2: 'date'
[10:10:24]   重试 1/2: 'date'
[10:10:27]   扫描进度: 100/300...
[10:10:28]   重试 1/2: 'date'
[10:10:33]   重试 1/2: 'date'
[10:10:37]   重试 1/2: 'date'
[10:10:42]   重试 1/2: 'date'
[10:10:47]   重试 1/2: 'date'
[10:10:52]   重试 1/2: 'date'
[10:10:56]   重试 1/2: 'date'
[10:11:01]   重试 1/2: 'date'
[10:11:06]   重试 1/2: 'date'
[10:11:11]   重试 1/2: 'date'
[10:11:16]   重试 1/2: 'date'
[10:12:12]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sh600018/hisdata_klc2/klc_kl.js (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
[10:12:51]   重试 1/2: HTTPSConnectionPool(host='stock.finance.sina.com.cn', port=443): Max retries exceeded with url: /stock/api/jsonp.php/var%20KKE_ShareAmount_sh600028=/StockService.getAmountBySymbol?_=20&symbol=sh600028 (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
[10:13:10]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sh600031/hisdata_klc2/klc_kl.js (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
[10:15:15]   扫描进度: 150/300...
[10:20:38]   扫描进度: 200/300...
[10:23:07]   重试 1/2: HTTPSConnectionPool(host='finance.sina.com.cn', port=443): Max retries exceeded with url: /realstock/company/sh601607/hisdata_klc2/klc_kl.js (Caused by SSLError(SSLError(1, '[SSL: WRONG_VERSION_NUMBER] wrong version number (_ssl.c:2633)')))
[10:25:13]   扫描进度: 250/300...
[10:29:57] 找到 0 个信号
[10:29:57] 无信号，不推送
