/Users/nnn_nice/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[10:00:02] 92科比盘中扫描开始（稳定化版）
[10:00:05]   [网络] 股票列表: 300 只
[10:00:07] 大盘RSI: 48.9
[10:04:05]   扫描进度: 50/300...
[10:06:04]   重试 1/2: 'date'
[10:06:10]   重试 1/2: 'date'
[10:06:14]   重试 1/2: 'date'
[10:06:19]   重试 1/2: 'date'
[10:06:24]   重试 1/2: 'date'
[10:06:29]   重试 1/2: 'date'
[10:06:34]   重试 1/2: 'date'
[10:06:39]   重试 1/2: 'date'
[10:06:44]   重试 1/2: 'date'
[10:06:49]   重试 1/2: 'date'
[10:06:53]   重试 1/2: 'date'
[10:06:58]   重试 1/2: 'date'
[10:07:03]   重试 1/2: 'date'
[10:07:08]   重试 1/2: 'date'
[10:07:12]   重试 1/2: 'date'
[10:07:17]   重试 1/2: 'date'
[10:07:22]   重试 1/2: 'date'
[10:07:27]   重试 1/2: 'date'
[10:07:32]   重试 1/2: 'date'
[10:07:36]   重试 1/2: 'date'
[10:07:41]   重试 1/2: 'date'
[10:07:45]   重试 1/2: 'date'
[10:07:50]   重试 1/2: 'date'
[10:07:55]   重试 1/2: 'date'
[10:07:58]   扫描进度: 100/300...
[10:08:00]   重试 1/2: 'date'
[10:08:04]   重试 1/2: 'date'
[10:08:09]   重试 1/2: 'date'
[10:08:14]   重试 1/2: 'date'
[10:08:18]   重试 1/2: 'date'
[10:08:23]   重试 1/2: 'date'
[10:08:28]   重试 1/2: 'date'
[10:08:33]   重试 1/2: 'date'
[10:08:38]   重试 1/2: 'date'
[10:08:43]   重试 1/2: 'date'
[10:08:47]   重试 1/2: 'date'
[10:12:01]   扫描进度: 150/300...
[10:16:12]   重试 1/2: HTTPSConnectionPool(host='stock.finance.sina.com.cn', port=443): Max retries exceeded with url: /stock/api/jsonp.php/var%20KKE_ShareAmount_sh601009=/StockService.getAmountBySymbol?_=20&symbol=sh601009 (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
[10:16:29]   重试 1/2: HTTPSConnectionPool(host='stock.finance.sina.com.cn', port=443): Max retries exceeded with url: /stock/api/jsonp.php/var%20KKE_ShareAmount_sh601021=/StockService.getAmountBySymbol?_=20&symbol=sh601021 (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
[10:16:35]   扫描进度: 200/300...
[10:19:19]   重试 1/2: HTTPSConnectionPool(host='stock.finance.sina.com.cn', port=443): Max retries exceeded with url: /stock/api/jsonp.php/var%20KKE_ShareAmount_sh601668=/StockService.getAmountBySymbol?_=20&symbol=sh601668 (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1129)')))
[10:20:29]   扫描进度: 250/300...
[10:24:20] 找到 1 个信号
[10:24:34] 飞书推送: ✅
